Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0617908 to 0.441471 nm
Average RMSD is 0.208404
Number of structures for matrix 1001
Energy of the matrix is 77.8882 nm

Found 6 clusters


cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  34240  34280  34320  34360  34400  34440  34480
    |           |             |  34520  34560  34600  34640  34680  34720  34760
    |           |             |  34800  34840  34880  34920  34960  35000  35040
    |           |             |  35080  35120  35160  35200  35240  35280  35320
    |           |             |  35360  35400  35440  35480  35520  35560  35600
    |           |             |  35640  35680  35720  35760  35800  35840  35880
    |           |             |  35920  35960  36000  36040  36080  36120  36160
    |           |             |  36200  36240  36280  36320  36360  36400  36440
    |           |             |  36480  36520  36560  36600  36640  36680  36720
    |           |             |  36760  36800  36840  36880  36920  36960  37000
    |           |             |  37040  37080  37120  37160  37200  37240  37280
    |           |             |  37320  37360  37400  37440  37480  37520  37560
    |           |             |  37600  37640  37680  37720  37760  37800  37840
    |           |             |  37880  37920  37960  38000  38040  38080  38120
    |           |             |  38160  38200  38240  38280  38320  38360  38400
    |           |             |  38440  38480  38520  38560  38600  38640  38680
    |           |             |  38720  38760  38800  38840  38880  38920  38960
    |           |             |  39000  39040  39080  39120  39160  39200  39240
    |           |             |  39280  39320  39360  39400  39440  39480  39520
    |           |             |  39560  39600  39640  39680  39720  39760  39800
    |           |             |  39840  39880  39920  39960  40000  40120  40160
    |           |             |  40200  40240  40280  40320  40360  40400  40440
    |           |             |  40480  40520  40560  40600  40640  40680  40720
    |           |             |  40760  40800  40840  40880  40920  40960  41000
    |           |             |  41040  41080  41120  41160  41200  41240  41320
    |           |             |  41360  41400  41440  41480  41520  41560  41600
    |           |             |  41640  41680  41720  41760  41800  41840  41880
    |           |             |  41920  41960  42000  42040  42080  42120  42160
    |           |             |  42200  42240  42280  42320  42360  42400  42440
    |           |             |  42480  42520  42560  42600  42640  42680  42720
    |           |             |  42760  42800  42840  42880  42920  42960  43000
    |           |             |  43040  43080  43120  43160  43200  43240  43280
    |           |             |  43320  43360  43400  43440  43480  43520  43560
    |           |             |  43600  43640  43680  43720  43760  43800  43840
    |           |             |  43880  43920  43960  44000  44040  44080  44120
    |           |             |  44160  44200  44240  44280  44320  44360  44400
    |           |             |  44480  44520  44640  44680  44720  44760  44840
    |           |             |  44880  44920  44960  45000  45040  45080  45120
    |           |             |  45160  45200  45240  45280  45320  45400  45440
    |           |             |  45480  45520  45560  45600  45640  45680  45720
    |           |             |  45760  45800  45840  45880  45920  45960  46000
    |           |             |  46040  46080  46120  46160  46200  46240  46280
    |           |             |  46320  46360  46400  46560  46600  46640  46680
    |           |             |  46720  46760  46800  46840  46880  46920  46960
    |           |             |  47000  47080  47120  47160  47200  47240  47280
    |           |             |  47320  47360  47400  47440  47480  47600  47640
    |           |             |  47680  47760  47840  48080  48240  48280  48320
    |           |             |  48440  48600  48640  48680  48760  48800  48840
    |           |             |  48920  49080  49120  49160  49200  49240  49280
    |           |             |  49320  49400  49440  49480  49560  49600  49640
    |           |             |  49800  49840  49880  49960  50000
  2 | 118  0.194 |  18400 .168 |  10320  11040  11240  11280  11320  11360  11400
    |           |             |  11440  11480  11520  11560  11600  11640  11760
    |           |             |  11800  11840  11880  11920  11960  12000  12040
    |           |             |  12080  12120  12160  12200  12320  12360  12440
    |           |             |  12480  12520  12560  12600  12640  12680  12720
    |           |             |  12760  12800  12880  12960  13000  13160  13280
    |           |             |  13720  14120  15200  15440  15480  15520  15560
    |           |             |  15600  15920  16040  17760  17800  17880  17920
    |           |             |  18000  18040  18160  18200  18360  18400  18520
    |           |             |  18560  18600  18640  18680  18720  18760  18840
    |           |             |  19280  19440  19480  19520  19560  19640  19840
    |           |             |  20120  20280  21000  21400  21520  21720  21840
    |           |             |  21960  22000  22040  22120  22160  22360  22400
    |           |             |  22440  22480  22520  22560  22600  22640  22680
    |           |             |  22720  23000  23040  23080  23120  23280  23320
    |           |             |  23360  23520  24080  24680  26000  26560  27200
    |           |             |  27240  27280  27480  28760  29440  29520
  3 |  39  0.160 |  47960 .133 |  40040  41280  44440  44560  44600  44800  45360
    |           |             |  46440  46480  46520  47040  47520  47560  47720
    |           |             |  47800  47880  47920  47960  48000  48040  48120
    |           |             |  48160  48200  48360  48400  48480  48520  48560
    |           |             |  48720  48880  48960  49000  49040  49360  49520
    |           |             |  49680  49720  49760  49920
  4 |   4  0.244 |  29080 .201 |  10040  22080  29080  29600
  5 |   1       |  19680      |  19680
  6 |   1       |  40080      |  40080
